instrument_id,side,qty,entry_ts,entry_price,exit_ts,exit_price,realized_pnl,fees,multiplier,is_open
USO,LONG,1301,2020-01-02T21:00:00+00:00,12.842025000000001,2020-02-03T21:00:00+00:00,10.463775,-3094.1032500000015,0.0,1.0,false
IWM,LONG,100,2020-01-02T21:00:00+00:00,166.485175,2020-03-02T21:00:00+00:00,150.133725,-1635.145,0.0,1.0,false
SPY,LONG,51,2020-01-02T21:00:00+00:00,325.882675,2020-04-01T20:00:00+00:00,246.88125,-4029.072675000001,0.0,1.0,false
SPY,LONG,26,2020-03-02T21:00:00+00:00,309.07075000000003,2020-04-01T20:00:00+00:00,246.88125,-1616.927000000001,0.0,1.0,false
QQQ,LONG,77,2020-01-02T21:00:00+00:00,216.890875,2020-04-01T20:00:00+00:00,182.871675,-2619.4783999999986,0.0,1.0,false
QQQ,LONG,33,2020-03-02T21:00:00+00:00,216.48987499999998,2020-04-01T20:00:00+00:00,182.871675,-1109.400599999999,0.0,1.0,false
TLT,LONG,18,2020-01-02T21:00:00+00:00,137.111925,2020-05-01T20:00:00+00:00,167.370525,544.6547999999996,0.0,1.0,false
GLD,LONG,15,2020-01-02T21:00:00+00:00,144.269775,2020-05-01T20:00:00+00:00,159.50025,228.45712499999976,0.0,1.0,false
QQQ,LONG,20,2020-05-01T20:00:00+00:00,213.51245,2020-06-01T20:00:00+00:00,232.83644999999999,386.4799999999997,0.0,1.0,false
TLT,LONG,11,2020-01-02T21:00:00+00:00,137.111925,2020-06-01T20:00:00+00:00,162.01395,273.9222749999998,0.0,1.0,false
GLD,LONG,19,2020-01-02T21:00:00+00:00,144.269775,2020-06-01T20:00:00+00:00,163.33065000000002,362.1566250000002,0.0,1.0,false
USO,LONG,433,2020-05-01T20:00:00+00:00,18.997374999999998,2020-06-01T20:00:00+00:00,26.204325,3120.609350000001,0.0,1.0,false
QQQ,LONG,4,2020-05-01T20:00:00+00:00,213.51245,2020-07-01T20:00:00+00:00,249.9735,145.8442,0.0,1.0,false
USO,LONG,29,2020-05-01T20:00:00+00:00,18.997374999999998,2020-07-01T20:00:00+00:00,28.179375,266.2780000000001,0.0,1.0,false
QQQ,LONG,15,2020-05-01T20:00:00+00:00,213.51245,2020-08-03T20:00:00+00:00,268.616775,826.5648750000003,0.0,1.0,false
TLT,LONG,21,2020-01-02T21:00:00+00:00,137.111925,2020-08-03T20:00:00+00:00,168.926625,668.1086999999998,0.0,1.0,false
GLD,LONG,27,2020-01-02T21:00:00+00:00,144.269775,2020-08-03T20:00:00+00:00,185.006325,1099.8868499999999,0.0,1.0,false
USO,LONG,120,2020-05-01T20:00:00+00:00,18.997374999999998,2020-08-03T20:00:00+00:00,29.306549999999998,1237.1009999999999,0.0,1.0,false
SPY,LONG,2,2020-08-03T20:00:00+00:00,329.632025,2020-09-01T20:00:00+00:00,352.666125,46.06820000000005,0.0,1.0,false
QQQ,LONG,6,2020-05-01T20:00:00+00:00,213.51245,2020-09-01T20:00:00+00:00,300.74625,523.4027999999998,0.0,1.0,false
IWM,LONG,2,2020-08-03T20:00:00+00:00,150.19455,2020-09-01T20:00:00+00:00,157.18605000000002,13.983000000000061,0.0,1.0,false
USO,LONG,5,2020-05-01T20:00:00+00:00,18.997374999999998,2020-09-01T20:00:00+00:00,30.613275,58.07950000000002,0.0,1.0,false
IWM,LONG,1,2020-08-03T20:00:00+00:00,150.19455,2020-10-01T20:00:00+00:00,151.570125,1.3755749999999978,0.0,1.0,false
GLD,LONG,1,2020-01-02T21:00:00+00:00,144.269775,2020-10-01T20:00:00+00:00,178.303125,34.033349999999984,0.0,1.0,false
TLT,LONG,71,2020-01-02T21:00:00+00:00,137.111925,2020-11-02T21:00:00+00:00,157.86435,1473.4221749999992,0.0,1.0,false
TLT,LONG,34,2020-03-02T21:00:00+00:00,153.98399999999998,2020-11-02T21:00:00+00:00,157.86435,131.93190000000072,0.0,1.0,false
TLT,LONG,4,2020-07-01T20:00:00+00:00,163.8085,2020-11-02T21:00:00+00:00,157.86435,-23.77660000000003,0.0,1.0,false
TLT,LONG,4,2020-10-01T20:00:00+00:00,163.74835000000002,2020-11-02T21:00:00+00:00,157.86435,-23.536000000000058,0.0,1.0,false
IWM,LONG,1,2020-08-03T20:00:00+00:00,150.19455,2021-01-04T21:00:00+00:00,193.225725,43.03117500000002,0.0,1.0,false
GLD,LONG,2,2020-01-02T21:00:00+00:00,144.269775,2021-01-04T21:00:00+00:00,181.55497499999998,74.57039999999995,0.0,1.0,false
USO,LONG,9,2020-05-01T20:00:00+00:00,18.997374999999998,2021-01-04T21:00:00+00:00,32.309025,119.80485,0.0,1.0,false
IWM,LONG,9,2020-08-03T20:00:00+00:00,150.19455,2021-02-01T21:00:00+00:00,210.622125,543.8481750000002,0.0,1.0,false
USO,LONG,67,2020-05-01T20:00:00+00:00,18.997374999999998,2021-02-01T21:00:00+00:00,35.929950000000005,1134.4825250000006,0.0,1.0,false
GLD,LONG,51,2020-01-02T21:00:00+00:00,144.269775,2021-03-01T21:00:00+00:00,161.106225,858.6589499999992,0.0,1.0,false
GLD,LONG,44,2020-03-02T21:00:00+00:00,150.19455,2021-03-01T21:00:00+00:00,161.106225,480.1137000000001,0.0,1.0,false
GLD,LONG,2,2020-07-01T20:00:00+00:00,166.86612499999998,2021-03-01T21:00:00+00:00,161.106225,-11.519799999999975,0.0,1.0,false
GLD,LONG,4,2020-09-01T20:00:00+00:00,185.753225,2021-03-01T21:00:00+00:00,161.106225,-98.58799999999997,0.0,1.0,false
GLD,LONG,36,2020-12-01T21:00:00+00:00,170.32475,2021-03-01T21:00:00+00:00,161.106225,-331.8669,0.0,1.0,false
GLD,LONG,8,2021-02-01T21:00:00+00:00,174.61545,2021-03-01T21:00:00+00:00,161.106225,-108.07380000000012,0.0,1.0,false
USO,LONG,6,2020-05-01T20:00:00+00:00,18.997374999999998,2021-05-03T20:00:00+00:00,43.860075,149.17620000000002,0.0,1.0,false
SPY,LONG,16,2020-08-03T20:00:00+00:00,329.632025,2021-06-01T20:00:00+00:00,418.23179999999996,1417.5963999999994,0.0,1.0,false
QQQ,LONG,19,2020-05-01T20:00:00+00:00,213.51245,2021-06-01T20:00:00+00:00,331.6089,2243.83255,0.0,1.0,false
IWM,LONG,31,2020-08-03T20:00:00+00:00,150.19455,2021-06-01T20:00:00+00:00,227.3502,2391.82515,0.0,1.0,false
USO,LONG,183,2020-05-01T20:00:00+00:00,18.997374999999998,2021-06-01T20:00:00+00:00,46.2042,4978.848975000001,0.0,1.0,false
SPY,LONG,18,2020-08-03T20:00:00+00:00,329.632025,2021-08-02T20:00:00+00:00,437.094525,1934.3249999999996,0.0,1.0,false
QQQ,LONG,22,2020-05-01T20:00:00+00:00,213.51245,2021-08-02T20:00:00+00:00,363.8082,3306.5065,0.0,1.0,false
IWM,LONG,24,2020-08-03T20:00:00+00:00,150.19455,2021-08-02T20:00:00+00:00,219.8091,1670.7492000000002,0.0,1.0,false
USO,LONG,123,2020-05-01T20:00:00+00:00,18.997374999999998,2021-08-02T20:00:00+00:00,49.077000000000005,3699.7938750000008,0.0,1.0,false
SPY,LONG,1,2020-08-03T20:00:00+00:00,329.632025,2021-09-01T20:00:00+00:00,450.83009999999996,121.19807499999996,0.0,1.0,false
QQQ,LONG,3,2020-05-01T20:00:00+00:00,213.51245,2021-09-01T20:00:00+00:00,379.80809999999997,498.8869499999999,0.0,1.0,false
IWM,LONG,4,2020-08-03T20:00:00+00:00,150.19455,2021-09-01T20:00:00+00:00,227.021025,307.30590000000007,0.0,1.0,false
USO,LONG,68,2020-05-01T20:00:00+00:00,18.997374999999998,2021-10-01T20:00:00+00:00,53.256525,2329.6222000000002,0.0,1.0,false
QQQ,LONG,2,2020-05-01T20:00:00+00:00,213.51245,2021-11-01T20:00:00+00:00,386.082375,345.13985,0.0,1.0,false
USO,LONG,11,2020-05-01T20:00:00+00:00,18.997374999999998,2021-11-01T20:00:00+00:00,57.376200000000004,422.16707500000007,0.0,1.0,false
IWM,LONG,52,2020-08-03T20:00:00+00:00,150.19455,2021-12-01T21:00:00+00:00,213.56475,3295.250400000001,0.0,1.0,false
IWM,LONG,8,2020-12-01T21:00:00+00:00,182.91615000000002,2021-12-01T21:00:00+00:00,213.56475,245.1887999999999,0.0,1.0,false
IWM,LONG,28,2021-04-01T20:00:00+00:00,224.94095,2021-12-01T21:00:00+00:00,213.56475,-318.5335999999995,0.0,1.0,false
IWM,LONG,6,2021-05-03T20:00:00+00:00,226.10385,2021-12-01T21:00:00+00:00,213.56475,-75.23459999999994,0.0,1.0,false
IWM,LONG,35,2021-07-01T20:00:00+00:00,231.96847499999998,2021-12-01T21:00:00+00:00,213.56475,-644.1303749999993,0.0,1.0,false
IWM,LONG,2,2021-10-01T20:00:00+00:00,223.357,2021-12-01T21:00:00+00:00,213.56475,-19.58449999999999,0.0,1.0,false
IWM,LONG,1,2021-11-01T20:00:00+00:00,234.7053,2021-12-01T21:00:00+00:00,213.56475,-21.14054999999999,0.0,1.0,false
USO,LONG,161,2020-05-01T20:00:00+00:00,18.997374999999998,2021-12-01T21:00:00+00:00,47.66055,4614.771175000001,0.0,1.0,false
USO,LONG,49,2020-10-01T20:00:00+00:00,27.438425000000002,2021-12-01T21:00:00+00:00,47.66055,990.8841249999999,0.0,1.0,false
USO,LONG,101,2020-12-01T21:00:00+00:00,30.455949999999998,2021-12-01T21:00:00+00:00,47.66055,1737.6646000000003,0.0,1.0,false
USO,LONG,91,2021-04-01T20:00:00+00:00,41.9446,2021-12-01T21:00:00+00:00,47.66055,520.15145,0.0,1.0,false
USO,LONG,115,2021-07-01T20:00:00+00:00,50.8067,2021-12-01T21:00:00+00:00,47.66055,-361.80724999999984,0.0,1.0,false
USO,LONG,20,2021-09-01T20:00:00+00:00,47.989675,2021-12-01T21:00:00+00:00,47.66055,-6.582499999999953,0.0,1.0,false
SPY,LONG,15,2020-08-03T20:00:00+00:00,329.632025,2022-01-03T21:00:00+00:00,476.2065,2198.617125,0.0,1.0,false
QQQ,LONG,17,2020-05-01T20:00:00+00:00,213.51245,2022-01-03T21:00:00+00:00,400.596,3180.42035,0.0,1.0,false
TLT,LONG,39,2021-10-01T20:00:00+00:00,145.86375,2022-01-03T21:00:00+00:00,144.73725,-43.93350000000083,0.0,1.0,false
IWM,LONG,110,2022-01-03T21:00:00+00:00,225.712875,2022-02-01T21:00:00+00:00,202.243125,-2581.6725000000006,0.0,1.0,false
TLT,LONG,162,2021-10-01T20:00:00+00:00,145.86375,2022-02-01T21:00:00+00:00,141.595125,-691.5172500000024,0.0,1.0,false
TLT,LONG,9,2021-11-01T20:00:00+00:00,147.457725,2022-02-01T21:00:00+00:00,141.595125,-52.76340000000013,0.0,1.0,false
GLD,LONG,148,2022-01-03T21:00:00+00:00,168.92125,2022-02-01T21:00:00+00:00,167.77949999999998,-168.97900000000027,0.0,1.0,false
SPY,LONG,4,2020-08-03T20:00:00+00:00,329.632025,2022-03-01T21:00:00+00:00,430.351425,402.87760000000003,0.0,1.0,false
SPY,LONG,1,2020-10-01T20:00:00+00:00,337.611925,2022-03-01T21:00:00+00:00,430.351425,92.73950000000002,0.0,1.0,false
SPY,LONG,9,2020-12-01T21:00:00+00:00,366.65435,2022-03-01T21:00:00+00:00,430.351425,573.2736749999999,0.0,1.0,false
SPY,LONG,3,2021-02-01T21:00:00+00:00,377.491375,2022-03-01T21:00:00+00:00,430.351425,158.58015,0.0,1.0,false
SPY,LONG,15,2021-04-01T20:00:00+00:00,402.203,2022-03-01T21:00:00+00:00,430.351425,422.2263750000005,0.0,1.0,false
SPY,LONG,18,2021-07-01T20:00:00+00:00,431.45595,2022-03-01T21:00:00+00:00,430.351425,-19.881449999999404,0.0,1.0,false
SPY,LONG,2,2021-10-01T20:00:00+00:00,435.9672,2022-03-01T21:00:00+00:00,430.351425,-11.23154999999997,0.0,1.0,false
QQQ,LONG,2,2020-10-01T20:00:00+00:00,282.895475,2022-03-01T21:00:00+00:00,341.79337499999997,117.79579999999999,0.0,1.0,false
QQQ,LONG,12,2020-12-01T21:00:00+00:00,304.37905,2022-03-01T21:00:00+00:00,341.79337499999997,448.97189999999955,0.0,1.0,false
QQQ,LONG,1,2021-02-01T21:00:00+00:00,324.04810000000003,2022-03-01T21:00:00+00:00,341.79337499999997,17.745274999999936,0.0,1.0,false
QQQ,LONG,24,2021-04-01T20:00:00+00:00,326.1333,2022-03-01T21:00:00+00:00,341.79337499999997,375.8417999999988,0.0,1.0,false
QQQ,LONG,1,2021-05-03T20:00:00+00:00,336.489125,2022-03-01T21:00:00+00:00,341.79337499999997,5.304249999999968,0.0,1.0,false
QQQ,LONG,18,2021-07-01T20:00:00+00:00,355.09552499999995,2022-03-01T21:00:00+00:00,341.79337499999997,-239.4386999999997,0.0,1.0,false
QQQ,LONG,4,2021-10-01T20:00:00+00:00,361.20075,2022-03-01T21:00:00+00:00,341.79337499999997,-77.62950000000023,0.0,1.0,false
USO,LONG,333,2022-01-03T21:00:00+00:00,54.967075,2022-04-01T20:00:00+00:00,73.864875,6292.967399999999,0.0,1.0,false
SPY,LONG,110,2022-04-01T20:00:00+00:00,454.41319999999996,2022-05-02T20:00:00+00:00,412.974975,-4558.204749999999,0.0,1.0,false
GLD,LONG,277,2022-04-01T20:00:00+00:00,180.0089,2022-07-01T20:00:00+00:00,168.37800000000001,-3221.7592999999993,0.0,1.0,false
GLD,LONG,158,2022-06-01T20:00:00+00:00,172.620475,2022-07-01T20:00:00+00:00,168.37800000000001,-670.3110499999975,0.0,1.0,false
USO,LONG,121,2022-01-03T21:00:00+00:00,54.967075,2022-10-03T20:00:00+00:00,67.71029999999999,1541.9302249999985,0.0,1.0,false
USO,LONG,552,2022-03-01T21:00:00+00:00,72.88175,2022-10-03T20:00:00+00:00,67.71029999999999,-2854.640400000004,0.0,1.0,false
USO,LONG,213,2022-06-01T20:00:00+00:00,84.79145,2022-10-03T20:00:00+00:00,67.71029999999999,-3638.2849500000016,0.0,1.0,false
SPY,LONG,108,2022-12-01T21:00:00+00:00,408.047575,2023-01-03T21:00:00+00:00,379.838025,-3046.6313999999975,0.0,1.0,false
IWM,LONG,236,2022-12-01T21:00:00+00:00,187.3071,2023-01-03T21:00:00+00:00,172.8468,-3412.6307999999976,0.0,1.0,false
GLD,LONG,86,2022-12-01T21:00:00+00:00,168.11925,2023-02-01T21:00:00+00:00,181.2657,1130.5947000000015,0.0,1.0,false
IWM,LONG,2,2023-02-01T21:00:00+00:00,194.976225,2023-03-01T21:00:00+00:00,188.06865,-13.815150000000017,0.0,1.0,false
QQQ,LONG,6,2023-02-01T21:00:00+00:00,304.94045,2023-04-03T20:00:00+00:00,318.8808,83.64210000000014,0.0,1.0,false
GLD,LONG,7,2022-12-01T21:00:00+00:00,168.11925,2023-04-03T20:00:00+00:00,184.068675,111.64597500000013,0.0,1.0,false
IWM,LONG,164,2023-02-01T21:00:00+00:00,194.976225,2023-04-03T20:00:00+00:00,177.7944,-2817.8193000000006,0.0,1.0,false
QQQ,LONG,9,2023-02-01T21:00:00+00:00,304.94045,2023-06-01T20:00:00+00:00,351.41925000000003,418.3092000000003,0.0,1.0,false
SPY,LONG,27,2023-02-01T21:00:00+00:00,413.41095,2023-07-03T17:00:00+00:00,442.760325,792.4331250000002,0.0,1.0,false
