instrument_id,side,qty,entry_ts,entry_price,exit_ts,exit_price,realized_pnl,fees,multiplier,is_open
QQQ,LONG,33,2023-02-01T21:00:00+00:00,304.94045,2023-07-03T17:00:00+00:00,369.075,2116.4401499999994,0.0,1.0,false
GLD,LONG,43,2022-12-01T21:00:00+00:00,168.11925,2023-07-03T17:00:00+00:00,178.023825,425.8967249999997,0.0,1.0,false
SPY,LONG,16,2023-02-01T21:00:00+00:00,413.41095,2023-08-01T20:00:00+00:00,453.84255,646.9056,0.0,1.0,false
QQQ,LONG,19,2023-02-01T21:00:00+00:00,304.94045,2023-08-01T20:00:00+00:00,380.316825,1432.1511249999999,0.0,1.0,false
GLD,LONG,37,2022-12-01T21:00:00+00:00,168.11925,2023-08-01T20:00:00+00:00,180.77692499999998,468.3339749999994,0.0,1.0,false
GLD,LONG,1,2022-12-01T21:00:00+00:00,168.11925,2023-09-01T20:00:00+00:00,179.5899,11.470650000000006,0.0,1.0,false
USO,LONG,22,2023-08-01T20:00:00+00:00,73.7439,2023-09-01T20:00:00+00:00,76.70775,65.20470000000017,0.0,1.0,false
IWM,LONG,142,2023-08-01T20:00:00+00:00,197.35215000000002,2023-10-02T20:00:00+00:00,173.814375,-3342.3640500000015,0.0,1.0,false
GLD,LONG,89,2022-12-01T21:00:00+00:00,168.11925,2023-10-02T20:00:00+00:00,168.946575,73.63192500000017,0.0,1.0,false
GLD,LONG,4,2023-03-01T21:00:00+00:00,171.216975,2023-10-02T20:00:00+00:00,168.946575,-9.08159999999998,0.0,1.0,false
GLD,LONG,60,2023-05-01T20:00:00+00:00,184.66049999999998,2023-10-02T20:00:00+00:00,168.946575,-942.8354999999993,0.0,1.0,false
SPY,LONG,3,2023-02-01T21:00:00+00:00,413.41095,2023-12-01T21:00:00+00:00,458.59065,135.5390999999999,0.0,1.0,false
QQQ,LONG,4,2023-02-01T21:00:00+00:00,304.94045,2023-12-01T21:00:00+00:00,389.66339999999997,338.8917999999999,0.0,1.0,false
GLD,LONG,2,2023-11-01T20:00:00+00:00,184.5001,2023-12-01T21:00:00+00:00,191.69955000000002,14.398900000000026,0.0,1.0,false
USO,LONG,359,2023-08-01T20:00:00+00:00,73.7439,2023-12-01T21:00:00+00:00,69.236475,-1618.1655749999993,0.0,1.0,false
USO,LONG,76,2023-11-01T20:00:00+00:00,74.9469,2023-12-01T21:00:00+00:00,69.236475,-433.99230000000006,0.0,1.0,false
SPY,LONG,15,2023-02-01T21:00:00+00:00,413.41095,2024-01-02T21:00:00+00:00,471.4584,870.7117499999995,0.0,1.0,false
QQQ,LONG,18,2023-02-01T21:00:00+00:00,304.94045,2024-01-02T21:00:00+00:00,401.623425,1740.2935499999999,0.0,1.0,false
GLD,LONG,31,2023-11-01T20:00:00+00:00,184.5001,2024-01-02T21:00:00+00:00,190.31302499999998,180.20067499999934,0.0,1.0,false
SPY,LONG,3,2023-02-01T21:00:00+00:00,413.41095,2024-02-01T21:00:00+00:00,490.41089999999997,230.99984999999987,0.0,1.0,false
QQQ,LONG,4,2023-02-01T21:00:00+00:00,304.94045,2024-02-01T21:00:00+00:00,424.67565,478.9408000000001,0.0,1.0,false
SPY,LONG,1,2023-02-01T21:00:00+00:00,413.41095,2024-03-01T21:00:00+00:00,510.76987499999996,97.35892499999994,0.0,1.0,false
QQQ,LONG,1,2023-02-01T21:00:00+00:00,304.94045,2024-03-01T21:00:00+00:00,444.10695000000004,139.16650000000004,0.0,1.0,false
IWM,LONG,2,2024-01-02T21:00:00+00:00,200.249375,2024-03-01T21:00:00+00:00,204.94635,9.393950000000018,0.0,1.0,false
TLT,LONG,281,2024-01-02T21:00:00+00:00,98.455525,2024-03-01T21:00:00+00:00,94.2837,-1172.2828249999995,0.0,1.0,false
GLD,LONG,6,2023-11-01T20:00:00+00:00,184.5001,2024-04-01T20:00:00+00:00,207.6396,138.837,0.0,1.0,false
GLD,LONG,8,2023-11-01T20:00:00+00:00,184.5001,2024-05-01T20:00:00+00:00,214.263,238.10320000000002,0.0,1.0,false
USO,LONG,365,2024-04-01T20:00:00+00:00,79.87920000000001,2024-06-03T20:00:00+00:00,71.62049999999999,-3014.4255000000067,0.0,1.0,false
USO,LONG,6,2024-05-01T20:00:00+00:00,76.14989999999999,2024-06-03T20:00:00+00:00,71.62049999999999,-27.176399999999973,0.0,1.0,false
SPY,LONG,3,2023-02-01T21:00:00+00:00,413.41095,2024-07-01T20:00:00+00:00,543.4779,390.2008499999999,0.0,1.0,false
QQQ,LONG,6,2023-02-01T21:00:00+00:00,304.94045,2024-07-01T20:00:00+00:00,480.0369,1050.5787,0.0,1.0,false
SPY,LONG,7,2023-02-01T21:00:00+00:00,413.41095,2024-08-01T20:00:00+00:00,539.7672,884.4937499999999,0.0,1.0,false
QQQ,LONG,5,2023-02-01T21:00:00+00:00,304.94045,2024-08-01T20:00:00+00:00,455.91735,754.8845,0.0,1.0,false
IWM,LONG,29,2024-01-02T21:00:00+00:00,200.249375,2024-08-01T20:00:00+00:00,215.87894999999997,453.25767499999967,0.0,1.0,false
GLD,LONG,24,2023-11-01T20:00:00+00:00,184.5001,2024-08-01T20:00:00+00:00,225.435,982.4376,0.0,1.0,false
USO,LONG,330,2024-08-01T20:00:00+00:00,76.300275,2024-09-03T20:00:00+00:00,70.8225,-1807.665749999998,0.0,1.0,false
TLT,LONG,263,2024-08-01T20:00:00+00:00,95.81895,2024-11-01T20:00:00+00:00,90.6528,-1358.6974500000006,0.0,1.0,false
TLT,LONG,46,2024-10-01T20:00:00+00:00,98.896625,2024-11-01T20:00:00+00:00,90.6528,-379.21595,0.0,1.0,false
SPY,LONG,2,2023-02-01T21:00:00+00:00,413.41095,2024-12-02T21:00:00+00:00,602.35035,377.87880000000007,0.0,1.0,false
QQQ,LONG,1,2023-02-01T21:00:00+00:00,304.94045,2024-12-02T21:00:00+00:00,514.001775,209.06132499999995,0.0,1.0,false
QQQ,LONG,2,2023-05-01T20:00:00+00:00,322.58444999999995,2024-12-02T21:00:00+00:00,514.001775,382.83465,0.0,1.0,false
IWM,LONG,11,2024-01-02T21:00:00+00:00,200.249375,2024-12-02T21:00:00+00:00,241.395,452.6018750000003,0.0,1.0,false
QQQ,LONG,1,2023-05-01T20:00:00+00:00,322.58444999999995,2025-01-02T21:00:00+00:00,508.725,186.14055000000008,0.0,1.0,false
GLD,LONG,4,2023-11-01T20:00:00+00:00,184.5001,2025-01-02T21:00:00+00:00,244.78650000000002,241.14560000000006,0.0,1.0,false
GLD,LONG,3,2023-11-01T20:00:00+00:00,184.5001,2025-02-03T21:00:00+00:00,258.81135,222.93375,0.0,1.0,false
IWM,LONG,96,2024-01-02T21:00:00+00:00,200.249375,2025-03-03T21:00:00+00:00,208.487475,790.8576000000003,0.0,1.0,false
IWM,LONG,3,2024-04-01T20:00:00+00:00,208.87087499999998,2025-03-03T21:00:00+00:00,208.487475,-1.150199999999984,0.0,1.0,false
IWM,LONG,3,2024-05-01T20:00:00+00:00,198.094,2025-03-03T21:00:00+00:00,208.487475,31.180424999999985,0.0,1.0,false
IWM,LONG,3,2024-07-01T20:00:00+00:00,201.632825,2025-03-03T21:00:00+00:00,208.487475,20.563949999999977,0.0,1.0,false
IWM,LONG,24,2024-10-01T20:00:00+00:00,217.84325,2025-03-03T21:00:00+00:00,208.487475,-224.53860000000054,0.0,1.0,false
IWM,LONG,9,2025-01-02T21:00:00+00:00,221.44222499999998,2025-03-03T21:00:00+00:00,208.487475,-116.59274999999991,0.0,1.0,false
IWM,LONG,1,2025-02-03T21:00:00+00:00,226.414625,2025-03-03T21:00:00+00:00,208.487475,-17.92715000000001,0.0,1.0,false
USO,LONG,396,2025-01-02T21:00:00+00:00,77.13235,2025-03-03T21:00:00+00:00,73.406025,-1475.6247000000012,0.0,1.0,false
USO,LONG,10,2025-02-03T21:00:00+00:00,77.57345,2025-03-03T21:00:00+00:00,73.406025,-41.674249999999944,0.0,1.0,false
SPY,LONG,1,2023-02-01T21:00:00+00:00,413.41095,2025-04-01T20:00:00+00:00,560.365575,146.95462500000002,0.0,1.0,false
SPY,LONG,26,2023-05-01T20:00:00+00:00,416.047525,2025-04-01T20:00:00+00:00,560.365575,3752.269300000001,0.0,1.0,false
SPY,LONG,15,2023-11-01T20:00:00+00:00,424.65900000000005,2025-04-01T20:00:00+00:00,560.365575,2035.5986249999999,0.0,1.0,false
SPY,LONG,1,2024-04-01T20:00:00+00:00,522.96415,2025-04-01T20:00:00+00:00,560.365575,37.40142500000002,0.0,1.0,false
SPY,LONG,1,2024-05-01T20:00:00+00:00,503.545725,2025-04-01T20:00:00+00:00,560.365575,56.81985000000003,0.0,1.0,false
SPY,LONG,7,2024-10-01T20:00:00+00:00,569.1794,2025-04-01T20:00:00+00:00,560.365575,-61.69677499999966,0.0,1.0,false
SPY,LONG,1,2025-01-02T21:00:00+00:00,585.690575,2025-04-01T20:00:00+00:00,560.365575,-25.324999999999932,0.0,1.0,false
QQQ,LONG,31,2023-05-01T20:00:00+00:00,322.58444999999995,2025-04-01T20:00:00+00:00,472.366125,4643.231925000002,0.0,1.0,false
QQQ,LONG,17,2023-11-01T20:00:00+00:00,359.19575000000003,2025-04-01T20:00:00+00:00,472.366125,1923.8963749999996,0.0,1.0,false
QQQ,LONG,2,2024-04-01T20:00:00+00:00,445.480925,2025-04-01T20:00:00+00:00,472.366125,53.770399999999995,0.0,1.0,false
QQQ,LONG,1,2024-05-01T20:00:00+00:00,424.91965,2025-04-01T20:00:00+00:00,472.366125,47.44647500000002,0.0,1.0,false
QQQ,LONG,8,2024-10-01T20:00:00+00:00,481.270175,2025-04-01T20:00:00+00:00,472.366125,-71.23239999999987,0.0,1.0,false
QQQ,LONG,1,2025-02-03T21:00:00+00:00,523.4653999999999,2025-04-01T20:00:00+00:00,472.366125,-51.09927499999992,0.0,1.0,false
GLD,LONG,97,2023-11-01T20:00:00+00:00,184.5001,2025-06-02T20:00:00+00:00,311.21002500000003,12290.862725000003,0.0,1.0,false
SPY,LONG,35,2025-06-02T20:00:00+00:00,592.97875,2025-07-01T20:00:00+00:00,616.325325,817.130125000001,0.0,1.0,false
QQQ,LONG,41,2025-06-02T20:00:00+00:00,523.5255500000001,2025-07-01T20:00:00+00:00,546.0314999999999,922.7439499999947,0.0,1.0,false
GLD,LONG,2,2023-11-01T20:00:00+00:00,184.5001,2025-07-01T20:00:00+00:00,306.5916,244.18300000000005,0.0,1.0,false
GLD,LONG,1,2024-03-01T21:00:00+00:00,193.412325,2025-07-01T20:00:00+00:00,306.5916,113.17927500000002,0.0,1.0,false
GLD,LONG,4,2024-07-01T20:00:00+00:00,216.15905,2025-07-01T20:00:00+00:00,306.5916,361.7302000000001,0.0,1.0,false
GLD,LONG,12,2024-10-01T20:00:00+00:00,246.4546,2025-07-01T20:00:00+00:00,306.5916,721.6440000000003,0.0,1.0,false
GLD,LONG,5,2024-12-02T21:00:00+00:00,244.519775,2025-07-01T20:00:00+00:00,306.5916,310.35912500000006,0.0,1.0,false
GLD,LONG,37,2025-04-01T20:00:00+00:00,288.01825,2025-07-01T20:00:00+00:00,306.5916,687.2139500000002,0.0,1.0,false
SPY,LONG,14,2025-06-02T20:00:00+00:00,592.97875,2025-09-02T20:00:00+00:00,639.606975,652.7951500000006,0.0,1.0,false
QQQ,LONG,16,2025-06-02T20:00:00+00:00,523.5255500000001,2025-09-02T20:00:00+00:00,565.64235,673.8687999999984,0.0,1.0,false
GLD,LONG,30,2025-04-01T20:00:00+00:00,288.01825,2025-09-02T20:00:00+00:00,324.097725,1082.38425,0.0,1.0,false
USO,LONG,96,2025-08-01T20:00:00+00:00,77.5534,2025-09-02T20:00:00+00:00,76.598025,-91.71599999999899,0.0,1.0,false
SPY,LONG,1,2025-06-02T20:00:00+00:00,592.97875,2025-10-01T20:00:00+00:00,666.70905,73.73030000000006,0.0,1.0,false
QQQ,LONG,1,2025-06-02T20:00:00+00:00,523.5255500000001,2025-10-01T20:00:00+00:00,601.91145,78.38589999999988,0.0,1.0,false
GLD,LONG,5,2025-04-01T20:00:00+00:00,288.01825,2025-10-01T20:00:00+00:00,354.4716,332.26675,0.0,1.0,false
USO,LONG,427,2025-08-01T20:00:00+00:00,77.5534,2025-10-01T20:00:00+00:00,72.5382,-2141.490399999997,0.0,1.0,false
QQQ,LONG,1,2025-06-02T20:00:00+00:00,523.5255500000001,2025-11-03T21:00:00+00:00,629.4723749999999,105.94682499999988,0.0,1.0,false
GLD,LONG,1,2025-04-01T20:00:00+00:00,288.01825,2025-11-03T21:00:00+00:00,366.4815,78.46324999999996,0.0,1.0,false
GLD,LONG,4,2025-04-01T20:00:00+00:00,288.01825,2025-12-01T21:00:00+00:00,388.0275,400.0369999999998,0.0,1.0,false
TLT,LONG,381,2025-10-01T20:00:00+00:00,89.54329999999999,2026-01-02T21:00:00+00:00,86.91217499999999,-1002.458624999999,0.0,1.0,false
TLT,LONG,7,2025-11-03T21:00:00+00:00,89.874125,2026-01-02T21:00:00+00:00,86.91217499999999,-20.73365000000011,0.0,1.0,false
IWM,LONG,4,2025-10-01T20:00:00+00:00,243.0862,2026-02-02T21:00:00+00:00,261.6642,74.31200000000001,0.0,1.0,false
GLD,LONG,7,2025-04-01T20:00:00+00:00,288.01825,2026-02-02T21:00:00+00:00,437.28405,1044.8605999999997,0.0,1.0,false
SPY,LONG,8,2025-06-02T20:00:00+00:00,592.97875,2026-03-02T21:00:00+00:00,683.4870000000001,724.0660000000007,0.0,1.0,false
QQQ,LONG,7,2025-06-02T20:00:00+00:00,523.5255500000001,2026-03-02T21:00:00+00:00,605.3129250000001,572.511625,0.0,1.0,false
IWM,LONG,22,2025-10-01T20:00:00+00:00,243.0862,2026-03-02T21:00:00+00:00,262.35247499999997,423.85804999999954,0.0,1.0,false
GLD,LONG,21,2025-04-01T20:00:00+00:00,288.01825,2026-03-02T21:00:00+00:00,489.972,4241.0287499999995,0.0,1.0,false
GLD,LONG,36,2025-04-01T20:00:00+00:00,288.01825,2026-03-09T20:00:00+00:00,472.66,6647.103,0.0,1.0,true
GLD,LONG,26,2025-08-01T20:00:00+00:00,310.374,2026-03-09T20:00:00+00:00,472.66,4219.436,0.0,1.0,true
SPY,LONG,29,2025-06-02T20:00:00+00:00,592.97875,2026-03-09T20:00:00+00:00,675.32,2387.8962500000016,0.0,1.0,true
SPY,LONG,13,2025-08-01T20:00:00+00:00,622.85325,2026-03-09T20:00:00+00:00,675.32,682.0677500000006,0.0,1.0,true
SPY,LONG,1,2025-11-03T21:00:00+00:00,684.24635,2026-03-09T20:00:00+00:00,675.32,-8.926349999999957,0.0,1.0,true
SPY,LONG,1,2026-02-02T21:00:00+00:00,698.451775,2026-03-09T20:00:00+00:00,675.32,-23.131774999999948,0.0,1.0,true
QQQ,LONG,33,2025-06-02T20:00:00+00:00,523.5255500000001,2026-03-09T20:00:00+00:00,605.05,2690.3068499999963,0.0,1.0,true
QQQ,LONG,15,2025-08-01T20:00:00+00:00,554.412575,2026-03-09T20:00:00+00:00,605.05,759.5613750000001,0.0,1.0,true
QQQ,LONG,2,2026-02-02T21:00:00+00:00,630.101325,2026-03-09T20:00:00+00:00,605.05,-50.10265000000004,0.0,1.0,true
IWM,LONG,114,2025-10-01T20:00:00+00:00,243.0862,2026-03-09T20:00:00+00:00,251.55,964.8732000000023,0.0,1.0,true
IWM,LONG,1,2025-11-03T21:00:00+00:00,246.103725,2026-03-09T20:00:00+00:00,251.55,5.446275000000014,0.0,1.0,true
IWM,LONG,1,2025-12-01T21:00:00+00:00,246.8155,2026-03-09T20:00:00+00:00,251.55,4.7345000000000255,0.0,1.0,true
TLT,LONG,341,2026-03-02T21:00:00+00:00,89.98440000000001,2026-03-09T20:00:00+00:00,89.09,-304.99040000000156,0.0,1.0,true
USO,LONG,355,2026-03-02T21:00:00+00:00,86.485675,2026-03-09T20:00:00+00:00,106.52,7112.185374999998,0.0,1.0,true
