order_id,ts,fill_price,fill_qty,fees,liquidity_flag
strat-IWM-SHORT-2023-03-01T21:00:00+00:00,2023-03-02T21:00:00+00:00,186.801825,2,0.37360365,
strat-GLD-LONG-2023-03-01T21:00:00+00:00,2023-03-02T21:00:00+00:00,170.826,3,0.512478,
strat-QQQ-SHORT-2023-04-03T20:00:00+00:00,2023-04-04T20:00:00+00:00,318.74115,5,1.59370575,
strat-GLD-SHORT-2023-04-03T20:00:00+00:00,2023-04-04T20:00:00+00:00,183.809325,6,1.1028559500000001,
strat-IWM-SHORT-2023-04-03T20:00:00+00:00,2023-04-04T20:00:00+00:00,177.884175,164,29.173004700000003,
strat-SPY-LONG-2023-05-01T20:00:00+00:00,2023-05-02T20:00:00+00:00,416.41845,26,10.8268797,
strat-QQQ-LONG-2023-05-01T20:00:00+00:00,2023-05-02T20:00:00+00:00,323.135825,33,10.663482225,
strat-GLD-LONG-2023-05-01T20:00:00+00:00,2023-05-02T20:00:00+00:00,184.46,60,11.0676,
strat-QQQ-SHORT-2023-06-01T20:00:00+00:00,2023-06-02T20:00:00+00:00,352.127475,9,3.1691472750000003,
strat-SPY-SHORT-2023-07-03T17:00:00+00:00,2023-07-05T20:00:00+00:00,442.07205,27,11.93594535,
strat-QQQ-SHORT-2023-07-03T17:00:00+00:00,2023-07-05T20:00:00+00:00,367.97774999999996,33,12.14326575,
strat-GLD-SHORT-2023-07-03T17:00:00+00:00,2023-07-05T20:00:00+00:00,178.51260000000002,43,7.676041800000001,
strat-SPY-SHORT-2023-08-01T20:00:00+00:00,2023-08-02T20:00:00+00:00,451.58820000000003,16,7.225411200000001,
strat-QQQ-SHORT-2023-08-01T20:00:00+00:00,2023-08-02T20:00:00+00:00,377.244525,19,7.167645975,
strat-IWM-LONG-2023-08-01T20:00:00+00:00,2023-08-02T20:00:00+00:00,195.87847499999998,142,27.814743449999998,
strat-GLD-SHORT-2023-08-01T20:00:00+00:00,2023-08-02T20:00:00+00:00,180.5475,38,6.860805,
strat-USO-LONG-2023-08-01T20:00:00+00:00,2023-08-02T20:00:00+00:00,73.2627,381,27.913088699999996,
strat-GLD-SHORT-2023-09-01T20:00:00+00:00,2023-09-05T20:00:00+00:00,179.0712,1,0.1790712,
strat-USO-SHORT-2023-09-01T20:00:00+00:00,2023-09-05T20:00:00+00:00,76.3686,21,1.6037406,
strat-IWM-SHORT-2023-10-02T20:00:00+00:00,2023-10-03T20:00:00+00:00,173.4852,142,24.634898399999997,
strat-GLD-SHORT-2023-10-02T20:00:00+00:00,2023-10-03T20:00:00+00:00,168.826875,153,25.830511875,
strat-SPY-LONG-2023-11-01T20:00:00+00:00,2023-11-02T20:00:00+00:00,425.00987499999997,16,6.800158,
strat-QQQ-LONG-2023-11-01T20:00:00+00:00,2023-11-02T20:00:00+00:00,359.967675,18,6.47941815,
strat-GLD-LONG-2023-11-01T20:00:00+00:00,2023-11-02T20:00:00+00:00,184.5803,177,32.6707131,
strat-USO-LONG-2023-11-01T20:00:00+00:00,2023-11-02T20:00:00+00:00,75.44815,76,5.7340594000000005,
strat-SPY-SHORT-2023-12-01T21:00:00+00:00,2023-12-04T21:00:00+00:00,457.06447499999996,4,1.8282578999999999,
strat-QQQ-SHORT-2023-12-01T21:00:00+00:00,2023-12-04T21:00:00+00:00,388.12725,5,1.94063625,
strat-GLD-SHORT-2023-12-01T21:00:00+00:00,2023-12-04T21:00:00+00:00,191.46015,1,0.19146015,
strat-USO-SHORT-2023-12-01T21:00:00+00:00,2023-12-04T21:00:00+00:00,68.119275,436,29.7000039,
strat-SPY-SHORT-2024-01-02T21:00:00+00:00,2024-01-03T21:00:00+00:00,470.96962499999995,15,7.064544375,
strat-QQQ-SHORT-2024-01-02T21:00:00+00:00,2024-01-03T21:00:00+00:00,400.47630000000004,18,7.2085734000000015,
strat-IWM-LONG-2024-01-02T21:00:00+00:00,2024-01-03T21:00:00+00:00,199.23685,138,27.4946853,
strat-TLT-LONG-2024-01-02T21:00:00+00:00,2024-01-03T21:00:00+00:00,97.87407499999999,280,27.404740999999998,
strat-GLD-SHORT-2024-01-02T21:00:00+00:00,2024-01-03T21:00:00+00:00,190.44269999999997,32,6.094166399999999,
strat-SPY-SHORT-2024-02-01T21:00:00+00:00,2024-02-02T21:00:00+00:00,490.899675,3,1.4726990249999998,
strat-QQQ-SHORT-2024-02-01T21:00:00+00:00,2024-02-02T21:00:00+00:00,425.4936,4,1.7019744,
strat-SPY-SHORT-2024-03-01T21:00:00+00:00,2024-03-04T21:00:00+00:00,511.45815,1,0.51145815,
strat-QQQ-SHORT-2024-03-01T21:00:00+00:00,2024-03-04T21:00:00+00:00,445.274025,1,0.445274025,
strat-IWM-SHORT-2024-03-01T21:00:00+00:00,2024-03-04T21:00:00+00:00,205.485,2,0.41097000000000006,
strat-GLD-LONG-2024-03-01T21:00:00+00:00,2024-03-04T21:00:00+00:00,193.512575,1,0.193512575,
strat-TLT-SHORT-2024-03-01T21:00:00+00:00,2024-03-04T21:00:00+00:00,93.90465,280,26.293302,
strat-SPY-LONG-2024-04-01T20:00:00+00:00,2024-04-02T20:00:00+00:00,523.04435,1,0.52304435,
strat-QQQ-LONG-2024-04-01T20:00:00+00:00,2024-04-02T20:00:00+00:00,445.54107500000003,2,0.8910821500000001,
strat-IWM-LONG-2024-04-01T20:00:00+00:00,2024-04-02T20:00:00+00:00,209.452325,3,0.6283569750000001,
strat-GLD-SHORT-2024-04-01T20:00:00+00:00,2024-04-02T20:00:00+00:00,208.45755,6,1.2507453000000002,
strat-USO-LONG-2024-04-01T20:00:00+00:00,2024-04-02T20:00:00+00:00,80.70125,364,29.375255000000003,
strat-GLD-SHORT-2024-05-01T20:00:00+00:00,2024-05-02T20:00:00+00:00,213.075975,9,1.917683775,
strat-USO-SHORT-2024-06-03T20:00:00+00:00,2024-06-04T20:00:00+00:00,70.53322499999999,364,25.674093899999995,
strat-SPY-SHORT-2024-07-01T20:00:00+00:00,2024-07-02T20:00:00+00:00,542.18115,2,1.0843623,
strat-QQQ-SHORT-2024-07-01T20:00:00+00:00,2024-07-02T20:00:00+00:00,478.809975,5,2.3940498750000003,
strat-IWM-LONG-2024-07-01T20:00:00+00:00,2024-07-02T20:00:00+00:00,200.6604,5,1.0033020000000001,
strat-GLD-LONG-2024-07-01T20:00:00+00:00,2024-07-02T20:00:00+00:00,216.18912500000002,4,0.8647565,
strat-SPY-SHORT-2024-08-01T20:00:00+00:00,2024-08-02T20:00:00+00:00,537.143775,7,3.7600064250000003,
strat-QQQ-SHORT-2024-08-01T20:00:00+00:00,2024-08-02T20:00:00+00:00,452.12685,6,2.7127611,
strat-IWM-SHORT-2024-08-01T20:00:00+00:00,2024-08-02T20:00:00+00:00,213.913875,29,6.203502375,
strat-TLT-LONG-2024-08-01T20:00:00+00:00,2024-08-02T20:00:00+00:00,96.12972500000001,261,25.089858225000004,
strat-GLD-SHORT-2024-08-01T20:00:00+00:00,2024-08-02T20:00:00+00:00,227.021025,24,5.448504600000001,
strat-USO-LONG-2024-08-01T20:00:00+00:00,2024-08-02T20:00:00+00:00,76.781475,328,25.184323799999998,
strat-USO-SHORT-2024-09-03T20:00:00+00:00,2024-09-04T20:00:00+00:00,69.914775,328,22.932046200000002,
strat-SPY-LONG-2024-10-01T20:00:00+00:00,2024-10-02T20:00:00+00:00,569.3398,7,3.9853786,
strat-QQQ-LONG-2024-10-01T20:00:00+00:00,2024-10-02T20:00:00+00:00,481.751375,8,3.854011,
strat-IWM-LONG-2024-10-01T20:00:00+00:00,2024-10-02T20:00:00+00:00,217.60265,23,5.00486095,
strat-TLT-LONG-2024-10-01T20:00:00+00:00,2024-10-02T20:00:00+00:00,98.455525,44,4.3320431,
strat-GLD-LONG-2024-10-01T20:00:00+00:00,2024-10-02T20:00:00+00:00,245.95335,12,2.9514402,
strat-TLT-SHORT-2024-11-01T20:00:00+00:00,2024-11-04T21:00:00+00:00,91.71015,305,27.971595750000002,
strat-SPY-SHORT-2024-12-02T21:00:00+00:00,2024-12-03T21:00:00+00:00,602.49,2,1.20498,
strat-QQQ-SHORT-2024-12-02T21:00:00+00:00,2024-12-03T21:00:00+00:00,514.021725,2,1.02804345,
strat-IWM-SHORT-2024-12-02T21:00:00+00:00,2024-12-03T21:00:00+00:00,241.18552499999998,11,2.653040775,
strat-GLD-LONG-2024-12-02T21:00:00+00:00,2024-12-03T21:00:00+00:00,244.83055,4,0.9793221999999999,
strat-QQQ-SHORT-2025-01-02T21:00:00+00:00,2025-01-03T21:00:00+00:00,510.650175,1,0.510650175,
strat-IWM-LONG-2025-01-02T21:00:00+00:00,2025-01-03T21:00:00+00:00,222.0738,9,1.9986642000000001,
strat-GLD-SHORT-2025-01-02T21:00:00+00:00,2025-01-03T21:00:00+00:00,244.32765,3,0.7329829500000001,
strat-USO-LONG-2025-01-02T21:00:00+00:00,2025-01-03T21:00:00+00:00,76.961925,392,30.1690746,
strat-IWM-LONG-2025-02-03T21:00:00+00:00,2025-02-04T21:00:00+00:00,223.75799999999998,1,0.22375799999999998,
strat-GLD-SHORT-2025-02-03T21:00:00+00:00,2025-02-04T21:00:00+00:00,259.240275,4,1.0369611,
strat-USO-LONG-2025-02-03T21:00:00+00:00,2025-02-04T21:00:00+00:00,76.6311,10,0.7663110000000001,
strat-IWM-SHORT-2025-03-03T21:00:00+00:00,2025-03-04T21:00:00+00:00,208.1583,137,28.5176871,
strat-USO-SHORT-2025-03-03T21:00:00+00:00,2025-03-04T21:00:00+00:00,72.368625,402,29.09218725,
strat-GLD-LONG-2025-04-01T20:00:00+00:00,2025-04-02T20:00:00+00:00,288.890425,139,40.155769074999995,
strat-SPY-SHORT-2025-04-01T20:00:00+00:00,2025-04-02T20:00:00+00:00,558.1610999999999,51,28.466216099999993,
strat-QQQ-SHORT-2025-04-01T20:00:00+00:00,2025-04-02T20:00:00+00:00,469.72274999999996,59,27.71364225,
strat-SPY-LONG-2025-06-02T20:00:00+00:00,2025-06-03T20:00:00+00:00,591.33465,85,50.263445250000004,
strat-QQQ-LONG-2025-06-02T20:00:00+00:00,2025-06-03T20:00:00+00:00,522.6634,97,50.6983498,
strat-GLD-SHORT-2025-06-02T20:00:00+00:00,2025-06-03T20:00:00+00:00,308.9058,95,29.346051,
strat-SPY-SHORT-2025-07-01T20:00:00+00:00,2025-07-02T20:00:00+00:00,616.824075,34,20.97201855,
strat-QQQ-SHORT-2025-07-01T20:00:00+00:00,2025-07-02T20:00:00+00:00,546.460425,40,21.858417000000003,
strat-GLD-SHORT-2025-07-01T20:00:00+00:00,2025-07-02T20:00:00+00:00,306.282375,61,18.683224875,
strat-SPY-LONG-2025-08-01T20:00:00+00:00,2025-08-04T20:00:00+00:00,626.051225,13,8.138665925,
strat-QQQ-LONG-2025-08-01T20:00:00+00:00,2025-08-04T20:00:00+00:00,558.4727,14,7.8186178,
strat-GLD-LONG-2025-08-01T20:00:00+00:00,2025-08-04T20:00:00+00:00,309.762475,26,8.05382435,
strat-USO-LONG-2025-08-01T20:00:00+00:00,2025-08-04T20:00:00+00:00,77.8742,514,40.027338799999995,
strat-SPY-SHORT-2025-09-02T20:00:00+00:00,2025-09-03T20:00:00+00:00,640.3551,14,8.964971400000001,
strat-QQQ-SHORT-2025-09-02T20:00:00+00:00,2025-09-03T20:00:00+00:00,566.56005,15,8.49840075,
strat-GLD-SHORT-2025-09-02T20:00:00+00:00,2025-09-03T20:00:00+00:00,324.60645,30,9.7381935,
strat-USO-SHORT-2025-09-02T20:00:00+00:00,2025-09-03T20:00:00+00:00,76.199025,96,7.3151064,
strat-SPY-SHORT-2025-10-01T20:00:00+00:00,2025-10-02T20:00:00+00:00,667.6068,1,0.6676068000000001,
strat-QQQ-SHORT-2025-10-01T20:00:00+00:00,2025-10-02T20:00:00+00:00,603.38775,1,0.60338775,
strat-IWM-LONG-2025-10-01T20:00:00+00:00,2025-10-02T20:00:00+00:00,243.77792499999998,137,33.397575724999996,
strat-TLT-LONG-2025-10-01T20:00:00+00:00,2025-10-02T20:00:00+00:00,89.4631,373,33.3697363,
strat-GLD-SHORT-2025-10-01T20:00:00+00:00,2025-10-02T20:00:00+00:00,355.1499,5,1.7757494999999999,
strat-USO-SHORT-2025-10-01T20:00:00+00:00,2025-10-02T20:00:00+00:00,72.807525,418,30.433545449999997,
strat-QQQ-SHORT-2025-11-03T21:00:00+00:00,2025-11-04T21:00:00+00:00,622.270425,1,0.6222704250000001,
strat-IWM-LONG-2025-11-03T21:00:00+00:00,2025-11-04T21:00:00+00:00,242.66515,1,0.24266515000000002,
strat-TLT-LONG-2025-11-03T21:00:00+00:00,2025-11-04T21:00:00+00:00,90.1047,7,0.6307329,
strat-GLD-SHORT-2025-11-03T21:00:00+00:00,2025-11-04T21:00:00+00:00,366.46155,1,0.36646154999999997,
strat-SPY-LONG-2025-12-01T21:00:00+00:00,2025-12-02T21:00:00+00:00,682.16115,1,0.68216115,
strat-QQQ-LONG-2025-12-01T21:00:00+00:00,2025-12-02T21:00:00+00:00,619.294375,1,0.619294375,
strat-IWM-LONG-2025-12-01T21:00:00+00:00,2025-12-02T21:00:00+00:00,247.11625,2,0.4942325,
strat-TLT-LONG-2025-12-01T21:00:00+00:00,2025-12-02T21:00:00+00:00,89.032025,8,0.7122562,
strat-GLD-SHORT-2025-12-01T21:00:00+00:00,2025-12-02T21:00:00+00:00,386.281875,4,1.5451275,
strat-TLT-SHORT-2026-01-02T21:00:00+00:00,2026-01-05T21:00:00+00:00,86.95207500000001,388,33.737405100000004,
strat-SPY-LONG-2026-02-02T21:00:00+00:00,2026-02-03T21:00:00+00:00,698.8227,1,0.6988227,
strat-QQQ-LONG-2026-02-02T21:00:00+00:00,2026-02-03T21:00:00+00:00,630.8532,1,0.6308532,
strat-IWM-SHORT-2026-02-02T21:00:00+00:00,2026-02-03T21:00:00+00:00,261.753975,5,1.3087698750000003,
strat-GLD-SHORT-2026-02-02T21:00:00+00:00,2026-02-03T21:00:00+00:00,450.471,7,3.1532970000000002,
strat-SPY-SHORT-2026-03-02T21:00:00+00:00,2026-03-03T21:00:00+00:00,677.551875,8,5.420415,
strat-QQQ-SHORT-2026-03-02T21:00:00+00:00,2026-03-03T21:00:00+00:00,594.8790750000001,7,4.164153525000001,
strat-IWM-SHORT-2026-03-02T21:00:00+00:00,2026-03-03T21:00:00+00:00,256.26772500000004,21,5.381622225000001,
strat-TLT-LONG-2026-03-02T21:00:00+00:00,2026-03-03T21:00:00+00:00,89.38289999999999,334,29.853888599999998,
strat-GLD-SHORT-2026-03-02T21:00:00+00:00,2026-03-03T21:00:00+00:00,485.92215,20,9.718442999999999,
strat-USO-LONG-2026-03-02T21:00:00+00:00,2026-03-03T21:00:00+00:00,90.84655000000001,348,31.614599400000003,
